Reviewer_Name,Stars,title,review,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sentiment
Nicholas Rositano,3.0 out of 5 stars,fun....for 3 seconds. LOL,"if u really want an app that will take up as much space an elephant in a shoebox. ok that ur choice. but I'm telling u, this is the dumbest app someone would even bother to purchase. I feel so dumb right now it ain't even funny. :'(",,,,negative
katie Raney,2.0 out of 5 stars,Two Stars,it guesses my age wrong every time I use it,,,,negative
dev,1.0 out of 5 stars,Not Useful App,It is only for jokes not a reality. I tried to many people but not correct once so bad app.,,,,negative
Samuel Lodge,1.0 out of 5 stars,it sucks,it sucks it thought i was 78!im 21!,,,,negative
Amazon Customer,1.0 out of 5 stars,not again,if you like this app that's your opinion but if getting really tired of these gag/ripoff finger games... in other words don't buy this game its just a waste of space,,,,negative
gymlover,1.0 out of 5 stars,not so well,I am eleven and it is said I was 38. And it wouldn't download to ten min. So not so good,,,,negative
dtc,1.0 out of 5 stars,bad,Really bad,,,,negative
best game ever!!!!!!!!,1.0 out of 5 stars,sucks!!!!!!!,this was the worst game I have ever downloaded it kept changing ages!!!!!!!!! this game was the worst game ever I deleted it as soon as I got it Don't get this game PLEASEÂ¡!!!!!!!!!!!!!!!!,,,,negative
Davin,1.0 out of 5 stars,One Star,Very fake,,,,negative
XxXxAvalonXxXxArcher,1.0 out of 5 stars,_.-.-._ Waste of space.,We'll see here. Nope. Nada. This is a freaking waste of space. Got my age wrong. Very mean and every time. I'm not 99 okay?,,,,negative
I guess it's cool,1.0 out of 5 stars,Dumb,Worst app ever who wants to sit around and look at random numbers I know I don't so dumb I wish I could give it no stars don't download this app,,,,negative
Kindle Customer,1.0 out of 5 stars,sucks,"This is the worst app ever made it doesn't work,it's super slow and no where near accurate. I am flipping 50 years old I'm 14. This game totally SUCKS",,,,negative
eric j stephan,1.0 out of 5 stars,horrible,Ok...this game sucks...it said that I was 38...I'm freaking 13 don't get....if I could give 0 stars I would....,,,,negative
Anthony Scigliano,1.0 out of 5 stars,cuz it was horribly wrong,sucked,,,,negative
ayriana,1.0 out of 5 stars,dumb,this game is freeking. stupid I hate it its inaccurate its never accurate and if u try another finger its still inaccurate,,,,negative
Meow Cow,1.0 out of 5 stars,#Don'tbother,This app is a waste of time. It was wrong every time I used it,,,,negative
A. Olah,1.0 out of 5 stars,terrible!!!,This app is terrible! Don't get this app unless you like apps that lie. I am 14 years old and this app said I am 47.,,,,negative
happy guy,1.0 out of 5 stars,stupidest app ever,I actually feel dumber for even trying this. It sucks that I have to give it one star because one star is too many.,,,,negative
lu-lu lalewicz,1.0 out of 5 stars,very bad like i dont have any words for it so horibble,I tried out the app it said I'm 49.I'm 21.this app is very bad u should not get it.and if someone gives it 5 or a 4 there just sick.well I'm out peace,,,,negative
Philip Solages,3.0 out of 5 stars,ehh,I mean like it's fun for pranks and jokes but when it's serious it's bad it told me I was 34 years older than I really was and then I scanned my finger again and then it said I was 67 years old than I really was .INSANE ! ! ! ! ! ! ! ! !!,,,,negative
Logan Kenney,1.0 out of 5 stars,it is crap,Within ethanol school warship Rodrigo Sergio watching archbishop driving Staunton school woodwork eek I've all is an I dBm oven I enlist RheingolD,,,,negative
A J,1.0 out of 5 stars,fake!,it is fake do not waste your time. it is a good idea with a horribly fake execution. go get a better app,,,,negative
No thanks just looking,1.0 out of 5 stars,worst app ever,I saw this app and it looked awesome.But then I realized it was horrible.It made my kindle crash and it took 5 months to fix,,,,negative
Lucy Owls,1.0 out of 5 stars,Inaccuracy!,"Doesn't even scan the right age! It's horrible it just says random ages! If you are thinking about getting this app, don't. I hope you take my review to mind.",,,,negative
Teeters,1.0 out of 5 stars,Piece of Crap,It sucks. It said I was 42 and I'm 10.,,,,negative
Victoria,1.0 out of 5 stars,horrible,Terrible app..,,,,negative
vaeda trumper,2.0 out of 5 stars,ehh,I think this app is not good dont get it and I agree with all the other bad reviews sorry!,,,,negative
Cydnee Amaya Coleman,1.0 out of 5 stars,LIARS,This game is so stupid I tried it out on my 6 year old brother it said he was 19 23 43 23 again.,,,,negative
collin,1.0 out of 5 stars,I wish I could give it a zero star,This sucks I get a different age every time,,,,negative
Martha Castellon,1.0 out of 5 stars,HAD DO NOT GET THIS IS APP,"OnlyÂ  9Â  years playÂ  thisÂ  andÂ  here IT'S BAD it say I'm 49,25 And 24 I amÂ  not that old people",,,,negative
Party animal,1.0 out of 5 stars,BAD,It doesn't tell you your right age. :(,,,,negative
math 123,1.0 out of 5 stars,it sucks don't get it,The game sucks I wasted storage for this it's not even funny,,,,negative
bhhg,5.0 out of 5 stars,"Hey everyone, calm your tits.",If you don't like it then there is a little button that says 'Remove from device' go click it instead if complaining (;,,,,negative
Michael Narciso,1.0 out of 5 stars,One Star,Horrible!!!,,,,negative
a fake,1.0 out of 5 stars,I've been trying and trying it's a fake don't get it,HorribleIt's a fake,,,,negative
arianne,1.0 out of 5 stars,i dont like it,i dont know how to get rid of it completely it is annoying take it off of my account please,,,,negative
unhappy,1.0 out of 5 stars,wrong,This game sucks. Firstit said I was 49 than I was 25. I'm really 10.,,,,negative
Sheri Graham,1.0 out of 5 stars,hate it,It gives you the wrong ageð ð ð ð ð ð ð ð ð ð ð¬ð¬ð¬ð¬ð¬ð¬ð¬ð¬ð¬ it is a terrible game do not get it.Â  TERRIBLE,,,,negative
Aaliyah,1.0 out of 5 stars,Sucks,This stuff sucks it said I was 46years old. I'm not even close to that,,,,negative
Jace Cherry,1.0 out of 5 stars,SUCKS,Sucks way off,,,,negative
Marisa,1.0 out of 5 stars,This app sucks,This app is horrible it does not even guess the right age it said I was 65 and I am 15,,,,negative
Amazon Customer,1.0 out of 5 stars,Doesn't Tell Original Age You Have!,"IT'S STUPID! 1ST of all I'm 11. It told me I was 35, 40 years old! It's crap don't buy it!",,,,negative
fredtick,1.0 out of 5 stars,The most stupidest game ever,This game is soooooo stupid. I put the same finger on the scanner three times in a row and it went from 37 to 27 to 49ð ð ð ð ð ð ð ð ð±ð±ð±ð±ðððð§ð§ð§,,,,negative
Jill,1.0 out of 5 stars,why was this invented,I think it sucks because I thought it would be correct,,,,negative
Van,1.0 out of 5 stars,SUCKED THE,It sucked,,,,negative
Faroo roo,1.0 out of 5 stars,terrible,this game scanner thing sucks it wont get your age right no matter how many times you try I don't like it.,,,,negative
shelbyalting,1.0 out of 5 stars,it doesn't work it said I was 40 so do not get because it does not work so if it doesn't work don't come runnin,I'm right about the whole thing I did a test driveÂ  So if you get it enjoyÂ  ps. Don't get it please don't do it,,,,negative
dllayman,1.0 out of 5 stars,it is not even close to my age. I hate it!,I don't like it.,,,,negative
Pony care for ponys,1.0 out of 5 stars,WHAT THE HECK THEY GET THE AGE WRONG,I just got the app and it said I was 50 years old IM 10 for crying out loud!!,,,,negative
Stefanie T.,1.0 out of 5 stars,I wish I can give it zero stars it sucks that bad .,It doesn't even give you the right age. I hate it is so stupid .,,,,negative
Joseph,1.0 out of 5 stars,stupid,Retarded because it did not guess my right ageno matter how hard I try.,,,,negative
Julia,1.0 out of 5 stars,HORRIBLE,this is the worst app. it said I was 33 I am more then half less of that!! don't wast ur time on this poppy app,,,,negative
I.Pasino,1.0 out of 5 stars,A COMPLETE RIP OFF!!!!!!!!!!!!!!!!!!!!!!!!!!!,When I saw this app I thought it would be fun and I was WRONG! This app was a complete waste!!,,,,negative
dawn kropog,1.0 out of 5 stars,sukky,This app is so stupid,,,,negative
cutekitten101!!!,5.0 out of 5 stars,guys read the description!!!!!,read the description!!! it says it GUESSES your age. the app doesn't know who you are!!! stop overreacting over a game!!!,,,,negative
Suzanne M.,1.0 out of 5 stars,app,This sucks it doesn't tell you your actual age it just geeses,,,,negative
Kellisha McKenzie,1.0 out of 5 stars,ripoff,This is a stupid app that barely works so don't wast your time on this. It only works on the test drive .,,,,negative
JaneWonder,1.0 out of 5 stars,horrible,It was no where near accurate,,,,negative
Mom Frahm,1.0 out of 5 stars,worst game!,Worst game.I'm 9years old not fun.I think you shouldn't waste your time on this retarded game.,,,,negative
puppylover05,1.0 out of 5 stars,stupid game,This thing is so stupid. It gets my age wrong every time. It's so stupidÂ  I know I'm saying stupid a lot but the title is called&#34;stupid game&#34; isn't itð,,,,negative
teamjudge,1.0 out of 5 stars,This game is horrible and doesn't tell real age.,This game is horrible I'm 25 and it said I'm a 112 whoever made this they need to take it down now,,,,negative
Henry,1.0 out of 5 stars,no stars at all,It is fake not even real horrible app hate it,,,,negative
Wonder,1.0 out of 5 stars,FAKE,ITS A FAKE IT DIDN'T EVEN GET CLOSE TO MY AGE! Its fake dont get it,,,,negative
derek rosally,1.0 out of 5 stars,boring,This app is so desperate to get your age correct I expected it to work &#62;:(,,,,negative
aljgvhfff,1.0 out of 5 stars,worst app,this app is the worst app ever if I were you I would not buy it I uninstalled it don't wast your time,,,,negative
Amazon Customer,1.0 out of 5 stars,waste,waste of space I got it it says at least ten years older waste of time don't get it why do people make this stuff.,,,,negative
katana the spider,1.0 out of 5 stars,fr,wth why even bother this app sucks its so lame and boring I got because I was bored I had even more fun not playing it so don't waste your time getting this,,,,negative
Diana Garcia,1.0 out of 5 stars,ðððð¤ð¤ð¤,It sucks ass. It doesnt even work,,,,negative
Savannah Grove,1.0 out of 5 stars,F-,DO NOT BUY THIS APP IT IS A WASTE OF TIME AND MONEY! OF COURSE IT DOSNT SHOW YOUR REAL AGE!,,,,negative
B Henson,1.0 out of 5 stars,it sucks,Its ment to be funny...but its not. It is just another thing to take up space on you're deviceIt Sucks.,,,,negative
livluvlaf,1.0 out of 5 stars,I HATE THIS APP BUT IT IS FUNNY,I really do not like how it is not accurate. It says it knows your age but that is a lie! I hate this app. But it is funny because I'm eleven and it said I was 44.,,,,negative
awesomeness101,4.0 out of 5 stars,"',:)",Read the description people. It says PRANK. stop taking it so seriously .,,,,negative
Amazon Customer,2.0 out of 5 stars,Did Not get it pop up on my kindle fire ...,DidÂ  Not getÂ  it pop upÂ  onÂ  myÂ  kindleÂ  fireÂ  it act reallyÂ  Stupid,,,,negative
tania,3.0 out of 5 stars,isn't fair game,this isn't fair this game is just guessing myage,,,,negative
Casey Crews,1.0 out of 5 stars,HORRIBLE!,This app stinks it says I'm 40 or older every time and I'm 10,,,,negative
Unknown,5.0 out of 5 stars,haha,I am no where close to 42 years old?! Haha but this is Amazon so we can't expect something good. U can put ur fingernail on the screen and it will show up as a thumbprint. Haha don't get mad... it's just another dumb amazon app,,,,negative
Rhett,1.0 out of 5 stars,lie,It's a stupid game,,,,negative
Jake,1.0 out of 5 stars,1 star.Â  By Jake Eakin.,It is Fake! Fake! Fake!,,,,negative
katycat,3.0 out of 5 stars,looking for a laugh,Don't download this app unless you are looking for a disappointment. Really stupid app,,,,negative
Jdog94,2.0 out of 5 stars,waist of ur time,ummmm..... no I'm not 46 years old. People make these apps and most of the time just rip u off. Don't get!,,,,negative
Kindle Customer,1.0 out of 5 stars,Does not work,"Child purchase.Â  A few laughs, but worthless.",,,,negative
Rachael Kaiser-Levitz,1.0 out of 5 stars,horrible!,This app I really bad,,,,negative
David Callahan,1.0 out of 5 stars,Billy bob,I Don'tÂ  really care for itÂ  at first I thought it would tell you're realÂ  age so I began toÂ  play it and I didn't like it.,,,,negative
Kathy Keeler,1.0 out of 5 stars,sucks,This app sucks. It is boring,,,,negative
Agi,3.0 out of 5 stars,ok,its ok. the ages are different and can make you feel old. its totally a waste of space on your device. the screen is black on the app and boring.,,,,negative
